CH_RAD_Order
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/QuestionnaireRadiologyOrder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Appointment-AppointmentRadiography.json: line 17, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 608720, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 608980, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 609850, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 610444, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 610776, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 611049, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 611319, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 611828, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 612712, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 613028, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 613285, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 613539, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 614560, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 614756, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 614908, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 615844, Warning - Wrong whitespace in Display Name 'Other situation such as 'implicit agreement', 'agreed by legal guardian'  etc.' for http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-consentstatus#Other. Valid display is 'Other situation such as 'implicit agreement', 'agreed by legal guardian' etc.' (for the language(s) '--') (INVALID)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553351, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553548, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553733, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553917, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554103, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554287, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554476, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554671, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554856, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555039, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555228, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555416, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555600, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555800, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555998, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 556194, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 556398, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 557488, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 558097, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 558471, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 559177, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 560978, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 565031, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 565786, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 566103, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 566361, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 566616, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 568920, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 570345, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 570958, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 571293, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 571569, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 571842, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 572286, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 573176, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 573495, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 573755, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574012, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574259, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574414, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574801, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 575170, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 575545, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 576004, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 576295, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 576683, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 577126, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 577834, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 579234, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 579622, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
